INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('shannonrodriguez0@example.gov', 'Shannon', 'Rodriguez', '1crx2ISh#z', '5172365941');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('tonya-smith53@example.org', 'Tonya', 'Smith', 'COWv+1vWL!', '8354459827');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('scottgraham929@example.com', 'Scott', 'Graham', ')ritjSS+9c', '9068957427');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('robertdavies68@example.com', 'Robert', 'Davies', '(7f8IxruH0', '2905961544');



INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (1, 'Shannon Rodriguez', '1109', '30', '03');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (2, 'Tonya Smith', '0991', '23', '06');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott Graham', '0867', '32', '07');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott D Graham', '3692', '26', '08');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott Graham', '8543', '27', '03');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (4, 'Robert Davies', '0861', '23', '12');



INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(1, 'Shannon Rodriguez', '38560 Campbell Expressway', 'Suite 571', 'Lake Wandaberg', 'FM', '40721', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(1, 'Shannon Rodriguez', '36987 Harrell Plaza', 'Suite 642', 'South Sarahland', 'MI', '50555', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(2, 'Tonya Smith', '69907 Joseph Courts', NULL, 'Christopherport', 'MI', '40953', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '56728 Williams Overpass', NULL, 'East Shelby', 'FM', '65468', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '1951 Nicholas Inlet', 'Apt. 860', 'West Anthonyhaven', 'DC', '26937', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '05137 Zachary Center', 'Suite 933', 'Newtonborough', 'DE', '41155', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '02962 Michael Branch', NULL, 'East Maryport', 'TX', '70664', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '073 Mccarthy Port', NULL, 'Triciaville', 'MN', '59871', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '0776 Jodi Landing', NULL, 'Rogersfurt', 'CT', '00850', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '9097 Larry Pines', 'Suite 908', 'South Donaldville', 'DE', '40237', 1, 1);



INSERT INTO carts (user_id, quantity, product) VALUES(2, 8, '189400775');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 1, '960061811');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 7, '960310290');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 7, '960488480');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '970024331');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 1, '960112254');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '960026495');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '107100080');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 7, '196011107');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 10, '970026946');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 7, '960046899');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '960123886');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 3, '960098621');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 3, '960078145');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '960061997');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 9, '960548053');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '153250391');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 3, '108050615');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 9, '142200243');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 6, '960070528');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '102010523');



INSERT INTO orders (user_id, address_id, price, credit_card_id, date_ordered, date_shipped, date_delivered, order_status) VALUES(1, 2, 55.1, 1, '2019-06-10', '2019-06-10', 'SHIPPED');
Foods, Inc.', 'CAZADORES', 'Wine, Beer & Spirits', 19.99, 'images.albertsons-media.com/is/image/ABS/189030898?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 139, 20, 25,);
INSERT INTO products VALUES('189031680', 'Patrón Añejo Tequila Bottle - 750 Ml', 'Tequila, 100% De Agave, Imported, Anejo
Patron Anejo tequila is crafted with top-quality 100% Weber Blue Agave, hand-selected in the picturesque Highlands of Jalisco, Mexico. Under the watchful eye of master distiller Francisco Alcaraz, the agave is carefully harvested, closely trimmed, then slowly steam-baked in small brick ovens. Once cooked to perfection, the agave is crushed, fermented, and twice-distilled in small batches using two distinct and separate techniques - the time-honored tahona process and the more modern roller miller method. The combination of tequila from these two processes creates the unmistakable, high-quality flavor and taste of Patron tequila. Each handcrafted bottle is a work of art, inspected and hand-numbered to ensure quality. Patron Anejo is aged in small oak  barrels fro at least 12 months to create a tequila characterized by its smooth and sweet oak taste, enhanced with vanilla, honey, and a smoky caramel finish. Each pour of Patron Anejo is simply perfect patrontequila.com. 40% alc/vol. 80 Made in Mexico.', 'Patrón', 'Wine, Beer & Spirits', 52.99, 'images.albertsons-media.com/is/image/ABS/189031680?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 37, 9, 17,);
INSERT INTO products VALUES('960021483', 'Jose Cuervo Tequila Especial Silver 80 Proof - 750 Ml', 'Tequila, Silver, The Rolling Stones Tour Pick
To commemorate the Rolling Stones North America tour 1972. Jalisco Mexico. Made with blue agave. A family owned company for 10 generations. Summer of 1972 the Rolling Stones went on tour across North America. The tour became legend. Jose Cuervo became the drink that fueled it. 1972. Jose Cuervo is proud to honor the greatest rock 'n' roll band and celebrate some of rock 'n' roll's most epic days. Please recycle. www.cuervo.com. 40.5% alc. by vol (81 proof). Imported & bottled by Jose Cuervo, Lawrenceburg, IN. Product of Mexico.', 'Jose Cuervo', 'Wine, Beer & Spirits', 12.99, 'images.albertsons-media.com/is/image/ABS/960021483?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 165, 9, 27,);
INSERT INTO products VALUES('189032987', 'Patron Reposado Tequila Bottle - 750 Ml', 'Tequila, 100% Agave, Reposado
Patron Reposado tequila is crafted from the highest-quality 100% Weber Blue Agave, which is carefully harvested, closely trimmed, and slowly steam-baked in small brick ovens.  The cooked agave is then crushed,  fermented, and twice-distilled in small batches, using the time-honored tahona process and the more modern roller mill method, to create Patron's signature smooth taste. Patron Reposado is aged in a combination of new and used American, French and Hungarian oak barrels for more than two months to create notes of citrus, honey, vanilla, and light oak flavor. Our Commitment to Jalisco: All Patron tequilas are distilled and bottled at Hacienda Patron in the highlands of Jalisco, Mexico where great care is taken to protect the land that yields the world's finest agave.  Among our sustainability efforts, we developed an innovative reverse osmosis system that reclaims water allowing for irrigation in our gardens and cleaning our facilities, Additionally, agave fiber from our production is transformed into compost, which is used to fertilize agave fields and other local land areas. patrontequila.com. 40% alc./vol. 80 Made in Mexico.', 'Patron', 'Wine, Beer & Spirits', 49.99, 'images.albertsons-media.com/is/image/ABS/189032987?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 163, 11, 17,);
INSERT INTO products VALUES('960113561', 'Casamigos Tequila Blanco 80 Proof - 750 Ml', 'Tequila
Tequila 100% Agave Azul. 40% Alc/Vol (80 proof).', 'Casamigos', 'Wine, Beer & Spirits', 51.99, 'images.albertsons-media.com/is/image/ABS/960113561?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 117, 9, 14,);
INSERT INTO products VALUES('189030472', 'Jose Cuervo Tequila Gold 80 Proof - 750 Ml', 'Tequila, Gold, Especial, Blue Agave
Since 1795. A family owned company for 10 generations. Made with blue agave. Our tequila has been made in only one way. And in only one place. Here, at the Jose Cuervo distillery La Rojena, we're proud to honor the legacy of the man who founded our distillery in the magical town of Tequila, Mexico. Highest quality blue agave. Oldest distillery in Latin America. From the agave, we will get our inner strength. www.cuervo.com. Recipient of more gold medal awards than any other tequila. 40% Alc by Vol. 80 Product of Mexico.', 'Jose Cuervo', 'Wine, Beer & Spirits', 12.99, 'images.albertsons-media.com/is/image/ABS/189030472?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 106, 9, 22,);
INSERT INTO products VALUES('189033261', 'Cazadores Reposado Tequila Bottle - 750 Ml', 'Tequila, Reposado, Jalisco Mexico
80', 'CAZADORES', 'Wine, Beer & Spirits', 21.99, 'images.albertsons-media.com/is/image/ABS/189033261?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 146, 10, 11,);
INSERT INTO products VALUES('960051909', 'Espolon Tequila Blanco Bottle - 750 Ml', '
', 'Espolon', 'Wine, Beer & Spirits', 25.99, 'images.albertsons-media.com/is/image/ABS/960051909?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 61, 30, 3,);
INSERT INTO products VALUES('189031027', 'Don Julio Blanco Tequila - 750 Ml', 'Blanco Tequila
Using the finest blue agave plant and a time-honored distillation process, Don Julio Blanco Tequila is tequila in its truest form. Commonly referred to as “silver” tequila, the crisp agave flavor and clean, dry finish make our blanco tequila an essential component to a variety of innovative drinks. This luxury tequila is double-distilled and made from pure unaged agave, making it perfect for any celebration. Don Julio was named One of the Top Trending Tequilas at the 2020 Drinks International awards. Simply mix with grapefruit juice, fresh lime juice and agave nectar and pour over ice for a refreshing tasting Don Julio Paloma. Includes one 80 proof 750 mL bottle of Blanco Tequila. Please drink responsibly.', 'Don Viejo', 'Wine, Beer & Spirits', 44.99, 'images.albertsons-media.com/is/image/ABS/189031027?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 127, 11, 46,);
INSERT INTO products VALUES('189030280', 'Corralejo Tequila Reposado 80 Proof - 750 Ml', 'Tequila Reposado
40 alc/vol. 80 Product of Mexico.', 'Corralejo', 'Wine, Beer & Spirits', 27.99, 'images.albertsons-media.com/is/image/ABS/189030280?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 196, 21, 9,);
INSERT INTO products VALUES('960440116', 'Cazadores Reposado Tequila Bottle - 1.75 Liter', 'Tequila, Reposado
cazadores.com. 100% agave tequila. Consumer information call 1-88-Tequila8. Enjoy responsibly. 40% alc. by vol (80 proof). Product of Mexico.', 'CAZADORES', 'Wine, Beer & Spirits', 44.99, 'images.albertsons-media.com/is/image/ABS/960440116?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 131, 27, 25,);
INSERT INTO products VALUES('189030018', 'Hornitos Tequila Plata 80 Proof - 750 Ml', 'Plata Tequila
For a smooth tasting tequila made from 100% blue agave, look no further than Hornitos Plata Tequila. Enjoyable start to finish, this pure delivery of true agave flavor benefits from Hornitos' unique cultivation and distillation process. With a floral and herbal aroma with fruity citrus notes, this agave-forward tequila has a slight citrus note with a medium-bodied, briefly warm and smooth and dry finish. Savor this expertly crafted tequila on its own or in cocktails like the Paloma, allowing its clean and fresh character to shine through. Hailing from Tequila, Jalisco in Mexico, Hornitos Tequila (named after the “little ovens” used to roast agave) was introduced to the world in 1950 by founder Don Francisco Javier Sauza in honor of Mexican Independence Day.', 'Hornitos', 'Wine, Beer & Spirits', 20.99, 'images.albertsons-media.com/is/image/ABS/189030018?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 159, 1, 28,);
INSERT INTO products VALUES('189032536', 'Hornitos Tequila Reposado 80 Proof - 750 Ml', 'Reposado Tequila
Hornitos Reposado Tequila rests for two months in large oak vats to ensure minimal contact with the wood, giving it a livelier agave taste than most wood-treated tequilas. Benefitting from this craftsmanship, this tequila takes on a smooth, mature character that delivers the purest agave flavor possible from barrel-treated tequila. Fine agave, herbal and green apple aroma notes tantalize with a balanced and slightly woody taste, finishing medium- to full-bodied. Sip neat, on the rocks or give your margaritas a top-shelf treatment with this pale straw-colored tequila. Hailing from Tequila, Jalisco in Mexico, Hornitos Tequila (named after the “little ovens” used to roast agave) was introduced to the world in 1950 by founder Don Francisco Javier Sauza in honor of Mexican Independence Day.', 'Hornitos', 'Wine, Beer & Spirits', 20.99, 'images.albertsons-media.com/is/image/ABS/189032536?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 65, 24, 5,);
INSERT INTO products VALUES('960051899', '1800 Tequila Silver Reserva 80 Proof - 1.75 Liter', 'Tequila, Reserva, Silver
100% agave. Since 1800 the first drops of Tequila began to flow from our Copper Pot stills in the year 1800. This is the year in which real Tequila was born and we commemorate it with Tequila Reserva 1800. 1800 Silver uses only 100% Blue Agave harvested and handpicked from our family owned ranches in Jalisco, Western Mexico. It is double distilled, and a special selection of white Tequilas is blended together for added complexity and character. The result is a premium tequila with a smoother, more interesting flavor of fresh agave with hints of black pepper. Our range of fine Tequilas also includes Reposado and Anejo. For a tropical twist on 1800 Silver we recommend 1800 Coconut. Please try them all to experience the taste of real Tequila. www.1800tequila.com. 40% Alc by Vol Product of Mexico.', '1800', 'Wine, Beer & Spirits', 43.99, 'images.albertsons-media.com/is/image/ABS/960051899?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 96, 29, 56,);
INSERT INTO products VALUES('960492122', 'Dulce Vida Tequila Organic Blanco 80 Proof - 750 Ml', 'Tequila, Organic, Blanco
100% puro agave. Handcrafted. www.dulcevidaspirits.com. USDA organic. Certified organic by Kiwa BCS OKO-Garantie, GMBH. 40% alc. by vol. (80 proof). Produced & bottled by Grupo Industrial Tequilero de Los Altos de Jalisco, S.A. de C.V. San Ignacio Cerro Gordo, Jalisco, Mexico.', 'Dulce Vida', 'Wine, Beer & Spirits', 26.99, 'images.albertsons-media.com/is/image/ABS/960492122?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 107, 13, 8,);
INSERT INTO products VALUES('189030953', 'Sauza Tequila Silver 80 Proof - 750 Ml', 'Hacienda Silver Tequila
According to legend, when the Spanish conquistadors ran out of the brandy they brought from Europe, they began to distill a local agave drink, which became North America’s first indigenous distilled spirit. In 1873, this golden beverage was dubbed “tequila” by Don Cenobio Sauza, who founded La Perseverancia Distillery in Tequila, Mexico. He became the first to export tequila to the rest of the world, and today, Sauza offers a full line of tequila. Sauza Silver, one of the pioneer spirits from the brand, is double distilled in copper pot stills at low proof to retain the full agave flavor. The aroma offers fresh green apple notes followed by jasmine and hints of spice with a fresh agave taste on the palate. It finishes with a moderate bite of bitter citrus. Ideal for margaritas.', 'SAUZA', 'Wine, Beer & Spirits', 12.99, 'images.albertsons-media.com/is/image/ABS/189030953?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 158, 16, 32,);
INSERT INTO products VALUES('960025935', 'Bandolero Tequila Silver 80 Proof - 1.75 Liter', 'Tequila, Silver
Tequila with natural flavors. 40% alc by vol. 80', 'Bandolero', 'Wine, Beer & Spirits', 15.99, 'images.albertsons-media.com/is/image/ABS/960025935?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 100, 21, 13,);
INSERT INTO products VALUES('189031175', 'Bandolero Tequila Gold 80 Proof - 1.75 Liter', 'Tequila, Gold
Tequila with natural flavors. 40% alc by vol. 80', 'Bandolero', 'Wine, Beer & Spirits', 15.99, 'images.albertsons-media.com/is/image/ABS/189031175?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 154, 24, 13,);
INSERT INTO products VALUES('189031139', '1800 Tequila Silver 80 Proof - 750 Ml', 'Tequila, Reserva, 100% Agave
', '1800', 'Wine, Beer & Spirits', 25.99, 'images.albertsons-media.com/is/image/ABS/189031139?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 183, 6, 9,);
INSERT INTO products VALUES('189033642', 'el Jimador Reposado Tequila 80 Proof - 750 Ml', 'Tequila, Reposado Tequila
El Jimador Reposado is made with 100% hand-harvested blue Weber agave, naturally fermented and double-distilled. Then it rests for two months in our own handmade American oak barrels. It has a moderately smoky flavor with lingering hint of caramel. 40% alc/vol (80 Proof).', 'El Espolon', 'Wine, Beer & Spirits', 17.99, 'images.albertsons-media.com/is/image/ABS/189033642?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 99, 28, 13,);
INSERT INTO products VALUES('960321312', 'Gran Centenario Tequila Reposado 80 Proof - 750 Ml', 'Tequila, Reposado
100% de agave. Centenario Reposado is distilled from carefully selected 10 year-old blue agave and rested in French Limousin oak casks for at least 8 months resulting in the perfect balance of taste and smoothness. This tequila of unparalleled quality uses the Seleccion Suave process that adds older tequila reserves to the blend to achieve an extraordinarily smooth taste. 40% alc by vol. Product of Mexico.', 'Gran Centenario', 'Wine, Beer & Spirits', 31.99, 'images.albertsons-media.com/is/image/ABS/960321312?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 173, 14, 21,);
INSERT INTO products VALUES('960041920', 'Tequila Fortaleza Reposado 80 Proof - 750 Ml', 'Tequila, Reposado, Aged 2 Months
100% de agave. Stone ground. Estate bottled. Produced and bottled on our family estate located in Tequila, Jalisco, Mexico, using the traditional processes started by my Tatarabuelo (Great-Great Grandfather) over 1250 years ago. - Guillermo E, Lauza La Quinta Generacion. www.fortaleza.mx. 40% Alc. Vol. Product of Mexico.', 'Tequila', 'Wine, Beer & Spirits', 49.97, 'images.albertsons-media.com/is/image/ABS/960041920?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 11, 27, 60,);
INSERT INTO products VALUES('960073003', 'Lunazul Tequila Blanco 80 Proof - 750 Ml', 'Tequila, Blanco
100% agave. 1823. Lunazultequila.com. 40% alc./vol. Distilled, produced and bottled by Tierra de Agaves, S. de R.L. de C.V. Carr 15. Internacional Guadalajara - Nogales Km. 52.5 Tequila, Jalisco C.P. 46400. Made in Mexico.', 'Lunazul', 'Wine, Beer & Spirits', 16.99, 'images.albertsons-media.com/is/image/ABS/960073003?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 133, 24, 47,);
INSERT INTO products VALUES('189030461', 'Bacardi Superior Gluten Free White Rum Bottle - 1.75 Liter', 'Rum, White
80', 'Bacardi', 'Wine, Beer & Spirits', 18.99, 'images.albertsons-media.com/is/image/ABS/189030461?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 166, 20, 6,);
INSERT INTO products VALUES('960021599', 'Sailor Jerry Rum Spiced 92 Proof - 1.75 Liter', 'Spiced Rum
Sailor Jerry Spiced Rum uses all-natural spices and flavors that give our rum a rich, smooth taste characterized by top notes of vanilla and cinnamon. More than anything else, it's our spicing that makes the distinctive character, smoothness and versatility of our rum.
Sailor Jerry Spiced Rum makes one darn-tasty drink, no matter how you like it. How about Sailor Jerry Mojito?
We craft our rum by going out of our way to find the best Caribbean rums to make Sailor Jerry Spiced Rum. The ones that make the cut are blended together to create the ideal base for our unmatched recipe of natural spices.
Our 92 proof spirit is historically accurate. In fact, the term “proof” comes from the method of reassuring sailors that their rum has not been watered down. A ship's captain would take a ladle of rum, add gunpowder and ignite it to provide his crew with a "proof" of the integrity of their rum.
Sailor Jerry Rum was created in honor of Norman “Sailor Jerry” Collins, the undisputed father of the old school tattoo and a true independent spirit. 
Respect his legacy. Drink Sailor Jerry responsibly.', 'Sailor Jerry', 'Wine, Beer & Spirits', 22.99, 'images.albertsons-media.com/is/image/ABS/960021599?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 85, 8, 15,);
INSERT INTO products VALUES('189031178', 'Kings Bay Rum Silver Light 80 Proof - 1.75 Liter', 'Rum, White, Tropical Island Style
Rum with natural flavor. Caribbean inspired. 40% alc. by vol. 80', 'Kings Bay', 'Wine, Beer & Spirits', 12.99, 'images.albertsons-media.com/is/image/ABS/189031178?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 166, 23, 20,);
INSERT INTO products VALUES('189030358', 'Sailor Jerry Rum Spiced Navy 92 Proof - 750 Ml', 'Old-school spiced rum
Sailor Jerry Spiced Rum uses all-natural spices and flavors that give our rum a rich, smooth taste characterized by top notes of vanilla and cinnamon. More than anything else, it's our spicing that makes the distinctive character, smoothness and versatility of our rum.
Sailor Jerry Spiced Rum makes one darn-tasty drink, no matter how you like it. How about Sailor Jerry Mojito?
We craft our rum by going out of our way to find the best Caribbean rums to make Sailor Jerry Spiced Rum. The ones that make the cut are blended together to create the ideal base for our unmatched recipe of natural spices.
Our 92 proof spirit is historically accurate. In fact, the term “proof” comes from the method of reassuring sailors that their rum has not been watered down. A ship's captain would take a ladle of rum, add gunpowder and ignite it to provide his crew with a "proof" of the integrity of their rum.
Sailor Jerry Rum was created in honor of Norman “Sailor Jerry” Collins, the undisputed father of the old school tattoo and a true independent spirit. 
Respect his legacy. Drink Sailor Jerry responsibly.', 'Sailor Jerry', 'Wine, Beer & Spirits', 14.99, 'images.albertsons-media.com/is/image/ABS/189030358?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 50, 10, 13,);
INSERT INTO products VALUES('189030117', 'Captain Morgan Original Spiced Rum - 1.75 Liter', 'Original Spiced Rum
Spice it up with our classic Captain Morgan Original Spiced Rum. It’s a secret blend with subtle notes of vanilla and caramel to create a smooth and medium-bodied taste. With less than 1 gram of sugar* and only 86 calories per serve,* our Captain Morgan Original Spiced Rum is gluten-free and perfect for pairing with your favorite mixers. There's a reason this is the #1 selling spiced rum in North America! For a delicious Captain Morgan & Ginger, combine Captain Morgan Original Spiced Rum and ginger ale in a glass with ice, garnish with mint and lime, then stir and enjoy! Includes one 70 proof 1.75 L bottle of Captain Morgan Original Spiced Rum. Drink responsibly, Captain’s Orders! *Per 1.5 oz. serving- Average Analysis: Calories 86, Carbohydrates .5g, Fat 0g, Protein 0g', 'Captain Morgan', 'Wine, Beer & Spirits', 22.99, 'images.albertsons-media.com/is/image/ABS/189030117?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 153, 25, 28,);
INSERT INTO products VALUES('289030985', 'Malibu With Coconut Liqueur Fl... 2 Proof - 1.75 Liter', 'Caribbean Rum, Original
Caribbean rum with coconut liqueur. Imported. The refreshing taste of summer! Malibu pineapple. 2 parts pineapple juice. 1 part malibu original. Malibu cola. 2 parts cola. 1 part malibu original. malibu.com. responsibility.org. More recipes at maliburum.com. Visit responsibility.org. 21% alc/vol. 42 Produced in Canada.', 'Malibu', 'Wine, Beer & Spirits', 24.99, 'images.albertsons-media.com/is/image/ABS/289030985?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 117, 24, 5,);
INSERT INTO products VALUES('189030666', 'Bacardi Gold Gluten Free Rum Bottle - 1.75 Liter', 'Rum
80', 'Bacardi', 'Wine, Beer & Spirits', 18.99, 'images.albertsons-media.com/is/image/ABS/189030666?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 160, 23, 47,);
INSERT INTO products VALUES('189031180', 'Kings Bay Rum Gold Dark 80 Proof - 1.75 Liter', 'Rum, Gold, Tropical Island Style
Rum with natural flavor. Caribbean inspired. 40% alc. by vol. 80', 'Kings Bay', 'Wine, Beer & Spirits', 12.99, 'images.albertsons-media.com/is/image/ABS/189031180?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 6, 1, 21,);
INSERT INTO products VALUES('189030821', 'Captain Morgan Original Spiced Rum - 750 Ml', 'Original Spiced Rum
Spice it up with our classic Captain Morgan Original Spiced Rum. It’s a secret blend with subtle notes of vanilla and caramel to create a smooth and medium-bodied taste. With less than 1 gram of sugar* and only 86 calories per serve,* our Captain Morgan Original Spiced Rum is gluten-free and perfect for pairing with your favorite mixers. There's a reason this is the #1 selling spiced rum in North America! For a delicious Captain Morgan & Ginger, combine Captain Morgan Original Spiced Rum and ginger ale in a glass with ice, garnish with mint and lime, then stir and enjoy! Includes one 70 proof 750 mL bottle of Captain Morgan Original Spiced Rum. Drink responsibly, Captain’s Orders!
*Per 1.5 oz. serving- Average Analysis: Calories 86, Carbohydrates .5g, Fat 0g, Protein 0g', 'Captain Morgan', 'Wine, Beer & Spirits', 13.99, 'images.albertsons-media.com/is/image/ABS/189030821?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 144, 9, 21,);
INSERT INTO products VALUES('189030156', 'Malibu Rum Caribbean With Coco... al 42 Proof - 750 Ml', 'Caribbean Rum, with Coconut Liqueur, Original
Imported. Some say. You can hear the ocean in a seashell we say, you can feel summer in every bottle of Malibu, Malibu Caribbean rum with coconut liqueur is perfect when the sun's setting and the good times are flowing thanks to its smooth. Fresh taste. That sun-kissed island feeling is only a sip away. Enjoy Malibu responsibly. www.malibu-rum.com. Scan the QR code for more drink recipes www.malibu-rum.com. 21% Alc/Vol. 42 Produced in Canada. Imported by Pernod Ricard USA.', 'Malibu', 'Wine, Beer & Spirits', 15.99, 'images.albertsons-media.com/is/image/ABS/189030156?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 108, 17, 14,);
INSERT INTO products VALUES('960003310', 'Bacardi Superior Gluten Free White Rum Bottle - 750 Ml', 'Rum, White
1862. Expertly blended and crafted by our Maestros de Ron Bacardi. Familiar. Perfect for Mixing: Bacardi Superior is a light tasting and aromatic white rum with delicate floral and fruity notes, ideal for mixing. As this rum neither dominates nor disappears, it mixes well with all sodas and fresh juices, as well as your favorite cola. Alternatively learn how to make the original Bacardi Mojito at www.bacardi.com. Enjoy responsibly. Wwwresponsibledrinking.org. Consumer information call 1-800-Bacardi. 40% alc./vol. Bottled by Bacardi Bottling Corporation, Jacksonville, FL 32218. Made in Puerto Rico.', 'Bacardi', 'Wine, Beer & Spirits', 10.99, 'images.albertsons-media.com/is/image/ABS/960003310?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 193, 22, 44,);
INSERT INTO products VALUES('960141206', 'Malibu Rum Caribbean Pineapple Flavor 42 Proof - 750 Ml', 'Caribbean Rum, Pineapple
Caribbean rum with pineapple liqueur. Imported. The refreshing taste of summer!  maliburum.com. Enjoy Malibu responsibly! Visit responsibility.org. 21% alc/vol. 42 Produced in Canada.', 'Malibu', 'Wine, Beer & Spirits', 15.99, 'images.albertsons-media.com/is/image/ABS/960141206?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 80, 28, 29,);
INSERT INTO products VALUES('960241982', 'Flor De Cana Rum Gran Reserva 80 Proof - 750 Ml', 'Rum
Flor de Cana 7 Year Old Gran Reserva is a premium full-bodied rum with no added sugar. This mahogany rum has aromas of toasted coconuts, vanilla and figs, honey and dark chocolate taste with a long and smooth finish. 
Best enjoyed with sparkling water or sodas.
Flor de Caña rums are naturally aged in small white oak bourbon barrels sealed with plantain leaves, creating a unique rum with tropical notes. 
The fertility of its soil, the volcanic climate to which the barrels are exposed during the aging process and the enriched volcanic water contribute in creating a singularly smooth and rum with rich flavor.
